0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 14:43:54 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=13
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
104 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
880 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5880 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5904 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10905 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
1068466 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1083038 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (initial < lowerBound)) (stored at: variant19)
1097353 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant20)
1097355 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1110558 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant21)
1110560 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1110561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
1110562 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1110565 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1110566 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1110567 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1110568 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: )
1110569 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1110570 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
1110574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 211.0 ExpressionAdd(34: (fa * fb >= 0.0) && (function == null)) (stored at: )
1110575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 208.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(lowerBound >= upperBound)) (stored at: )
1110576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
1124004 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 8.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: variant22)
1124011 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1124013 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionReplace(13: (function == null) -->(lowerBound >= upperBound)) (stored at: )
1124015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(32) (stored at: )
1124016 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(30: (upperBound) -->(lowerBound)) (stored at: )
1124017 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: )
1124019 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1124021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1124022 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 211.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound)) (stored at: )
1137498 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(13: (function == null) && (initial < lowerBound)) (stored at: variant23)
1137500 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1150819 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 9.0 ExpressionAdd(16: (maximumIterations <= 0) && (function == null)) (stored at: variant24)
1150823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1150824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1163408 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(13: (function == null) && (maximumIterations <= 0)) (stored at: variant25)
1175478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: variant26)
1187791 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 37.85714285714286 ParameterReplacer(31: (a) -->(lowerBound)) (stored at: variant27)
1192607 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1192607 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(30) at variant28 fails to compile

1192607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: variant28)
1192608 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
1204625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial > upperBound)) (stored at: variant29)
1204627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 NullCheckAdder(8) (stored at: )
1204628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 125.42857142857143 ParameterReplacer(32: (b) -->(b + 1.0)) (stored at: )
1204629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
1204629 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
1209301 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1270121 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1274515 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1312520 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1317122 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1332661 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1382142 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1465239 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1469717 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1474318 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1479110 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1494818 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1686592 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial > upperBound)) (stored at: variant30)
1686594 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1691430 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1691430 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(29) at variant31 fails to compile

1691431 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(29) (stored at: variant31)
1691433 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 NullCheckAdder(8) (stored at: )
1691435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 NullCheckAdder(8) (stored at: )
1691435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1707938 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(29: (a - 1.0) -->(a)) (stored at: variant32)
1707939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
1707944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1707945 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 7.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: )
1707946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
1707947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 NullCheckAdder(31) (stored at: )
1720247 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 9.0 ParameterReplacer(29: (lowerBound) -->(b + 1.0)) (stored at: variant33)
1720250 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1720251 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1720252 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 NullCheckAdder(31) (stored at: )
1732726 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: variant34)
1732727 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(13: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1732728 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 NullCheckAdder(31) (stored at: )
1732729 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1732730 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
1732731 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 9.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: )
1732732 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1732733 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 9.0 ParameterReplacer(29: (a - 1.0) -->(upperBound)) (stored at: )
1732734 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1732734 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1732735 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(19: (initial) -->(upperBound)) (stored at: )
1745182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (function == null)) (stored at: variant35)
1745184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
1745185 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1745186 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1745187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(30) (stored at: )
1745188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1745189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1745190 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(29) (stored at: )
1745193 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1745194 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1745195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1757291 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 9.0 ParameterReplacer(30: (b + 1.0) -->(a)) (stored at: variant36)
1757292 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
1771753 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(29: (a - 1.0) -->(a)) (stored at: variant37)
1771754 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1771755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
1771756 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(lowerBound >= upperBound)) (stored at: )
1776449 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1776449 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(29) at variant38 fails to compile

1776450 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(29) (stored at: variant38)
1776452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1776453 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1789948 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant39)
1789951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
1789951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1789952 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1807752 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial > upperBound)) (stored at: variant40)
1807753 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(30: (upperBound) -->(lowerBound)) (stored at: )
1807754 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 ParameterReplacer(30: (upperBound) -->(a)) (stored at: )
1807755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1807756 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(30: (upperBound) -->(b + 1.0)) (stored at: )
1807757 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1807758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1807759 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1807760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1807760 [main] INFO clegoues.genprog4java.Search.Search  - search: generation4
1857587 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1873473 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1878125 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1882642 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1898444 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2014099 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2029381 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2109578 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2326758 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
2326758 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(30) at variant41 fails to compile

2326758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(30) (stored at: variant41)
2326760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
2326761 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 9.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
2326763 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(30) (stored at: )
2326764 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2339182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound)) (stored at: variant42)
2351709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 9.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: variant43)
2364268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(13: (function == null) || (maximumIterations <= 0)) (stored at: variant44)
2364269 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
2384699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (lowerBound >= upperBound)) (stored at: variant45)
2384700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2384701 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: )
2384702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
2384703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
2384704 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
