1 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
25 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
27 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:cp /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/original/org/apache/commons/math3/complex/Complex.java /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/src/main/java/org/apache/commons/math3/complex
#Sat Dec 15 10:33:52 EST 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@6576fe71
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
147 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
1052 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53545a44
1053 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
1112 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
1113 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

1235 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/runCompile.sh
18345 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex1_ESTest::test19]
642933 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test51]
644543 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex5_ESTest::test20]
646116 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex9_ESTest::test46]
647672 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test15]
649255 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test44]
650874 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex3_ESTest::test47]
652473 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex2_ESTest::test33]
654083 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex3_ESTest::test11]
655605 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test56]
657136 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test22]
658695 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex7_ESTest::test15]
660245 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex4_ESTest::test19]
661873 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex8_ESTest::test45]
663352 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex2_ESTest::test48]
664985 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex4_ESTest::test34]
666484 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex7_ESTest::test45]
668046 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex10_ESTest::test49]
669651 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/tmp/variant6/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/math5Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.math3.complex.Complex5_ESTest::test25]
