0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
25 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
26 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:cp /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/original/org/apache/commons/lang/math/NumberUtils.java /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/src/java/org/apache/commons/lang/math
#Fri Dec 14 22:23:08 EST 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=5
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@6576fe71
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
115 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
1073 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@a5be784d
1073 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
1147 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
1147 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

1349 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/runCompile.sh
10450 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils10_ESTest::test114]
1016180 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils5_ESTest::test025]
1017374 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils4_ESTest::test067]
1018559 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils1_ESTest::test002]
1019736 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils6_ESTest::test006]
1020918 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils5_ESTest::test053]
1022130 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils5_ESTest::test039]
1023333 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils6_ESTest::test081]
1024533 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils3_ESTest::test059]
1025739 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils1_ESTest::test058]
1026953 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils4_ESTest::test051]
1028135 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils7_ESTest::test045]
1029304 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils5_ESTest::test088]
1030494 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils7_ESTest::test000]
1031681 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils4_ESTest::test103]
1032885 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils3_ESTest::test076]
1034079 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils3_ESTest::test051]
1035272 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/tmp/variant10/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_UPDATED_SAMPLESIZE_RQ4_ES6/lang58Buggy/target/classes, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.apache.commons.lang.math.NumberUtils6_ESTest::test045]
