0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
23 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 16:39:35 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=17
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
110 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
956 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@153e66df
5957 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
6004 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
11004 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

14856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 original (stored at: variant0)
325981 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(143) (stored at: variant32)
329669 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(145: (this.centerBlock != null) && (this.bottomBlock != null)) (stored at: variant33)
332639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(214: (this.topBlock != null) -->(this.rightBlock != null)) (stored at: variant34)
332642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
334556 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
334556 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - Object initializer at variant35 fails to compile

334556 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: variant35)
334558 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(256: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
334560 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
334563 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
334565 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(139) (stored at: )
338321 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(214: (this.topBlock != null) && (this.bottomBlock != null)) (stored at: variant36)
338323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(233) (stored at: )
341968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(152: (new RectangleConstraint(width,height)) -->(c1)) (stored at: variant37)
345753 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(40: (h == LengthConstraintType.RANGE) -->(h == LengthConstraintType.FIXED)) (stored at: variant38)
348436 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(152: (new RectangleConstraint(width,height)) -->(c1)) (stored at: variant39)
348438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(220) (stored at: )
348440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(149) (stored at: )
348443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
352398 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(36: (h == LengthConstraintType.NONE) && (h == LengthConstraintType.FIXED)) (stored at: variant40)
352402 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
352404 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
354275 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
354275 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(151) at variant41 fails to compile

354275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(151) (stored at: variant41)
354278 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(149) (stored at: )
354281 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 Object initializer (stored at: )
354284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(141) (stored at: )
354285 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(99: (new Rectangle2D.Double(0.0,h[0],w[2],centerHeight)) -->(new Rectangle2D.Double(0.0,height - h[1],width,h[1]))) (stored at: )
354287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(236) (stored at: )
354289 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
358016 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(252: (this.rightBlock != null) -->(this.bottomBlock != null)) (stored at: variant42)
358018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(230) (stored at: )
358021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
358022 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(16: (edge == RectangleEdge.RIGHT) -->(edge == RectangleEdge.LEFT)) (stored at: )
358024 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(215) (stored at: )
361806 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(252: (this.rightBlock != null) -->(this.centerBlock != null)) (stored at: variant43)
363689 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
363689 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - Object initializer at variant44 fails to compile

363689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: variant44)
365642 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
365642 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionAdd(269: (!(obj instanceof BorderArrangement)) && (!ObjectUtilities.equal(this.leftBlock,that.leftBlock))) at variant45 fails to compile

365642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(269: (!(obj instanceof BorderArrangement)) && (!ObjectUtilities.equal(this.leftBlock,that.leftBlock))) (stored at: variant45)
369466 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 Object initializer (stored at: variant46)
373160 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(214: (this.topBlock != null) || (this.bottomBlock != null)) (stored at: variant47)
373163 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 Object initializer (stored at: )
373166 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
373168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(255: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
373170 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(256: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: )
373172 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(213) (stored at: )
377027 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(120: (this.topBlock != null) && (this.leftBlock != null)) (stored at: variant48)
377029 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(255: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
377031 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(254: (new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
377033 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(258) (stored at: )
377037 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(16: (edge == RectangleEdge.RIGHT) && (edge == RectangleEdge.LEFT)) (stored at: )
377038 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
405886 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
413518 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
427738 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
448085 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
455864 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
497970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(253: (new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3])) -->(new Rectangle2D.Double(0.0,0.0,w[0],h[0]))) (stored at: )
497973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionReplace(36: (h == LengthConstraintType.RANGE) -->(h == LengthConstraintType.FIXED)) (stored at: )
497975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 Object initializer (stored at: )
497977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(230) (stored at: )
499946 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
499946 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - Object initializer at variant49 fails to compile

499946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: variant49)
503710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionReplace(13: (edge == RectangleEdge.RIGHT) -->(edge == RectangleEdge.TOP)) (stored at: variant50)
503713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
503714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
506614 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionAdd(40: (h == LengthConstraintType.FIXED) || (h == LengthConstraintType.NONE)) (stored at: variant51)
506616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(214) (stored at: )
506618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(230) (stored at: )
506620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(257: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
506621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
506624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 Object initializer (stored at: )
510334 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionAdd(240: (this.centerBlock != null) && (this.bottomBlock != null)) (stored at: variant52)
514075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionReplace(131: (this.leftBlock != null) -->(this.rightBlock != null)) (stored at: variant53)
517785 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionReplace(232: (this.rightBlock != null) -->(this.bottomBlock != null)) (stored at: variant54)
517788 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 Object initializer (stored at: )
517790 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionAdd(36: (h == LengthConstraintType.NONE) && (w == LengthConstraintType.FIXED)) (stored at: )
517791 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(35) (stored at: )
517793 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(213) (stored at: )
517795 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(38) (stored at: )
517797 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(213) (stored at: )
521517 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionReplace(240: (this.centerBlock != null) -->(this.rightBlock != null)) (stored at: variant55)
525502 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(143: (h[2]) -->(h[4])) (stored at: variant56)
525504 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(244: (new Rectangle2D.Double(0.0,0.0,w[0],h[0])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
525506 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
525507 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(243: (new Rectangle2D.Double(0.0,0.0,w[0],h[0])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
525509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 NullCheckAdder(135) (stored at: )
529513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionAdd(145: (this.centerBlock != null) || (this.bottomBlock != null)) (stored at: variant57)
529515 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(253: (new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
529517 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(143) (stored at: )
