0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 17:45:42 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=3
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
73 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
550 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5551 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5571 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10571 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 original (stored at: )
230803 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
230804 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
230805 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(109) (stored at: )
233938 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.minimumRangeValueColumn == c)) (stored at: variant13)
233939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
233941 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
233941 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
233943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(158) (stored at: )
233944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
233947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 Object initializer (stored at: )
233948 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueRow == r)) (stored at: )
233949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(145) (stored at: )
233951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
233952 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
233953 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
233955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(144) (stored at: )
233956 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(79) (stored at: )
233957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(213) (stored at: )
233959 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(159) (stored at: )
233960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
233961 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(107) (stored at: )
233962 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(108) (stored at: )
233963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
233964 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
233966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (minval < this.minimumRangeValue)) (stored at: )
233967 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(67) (stored at: )
233968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(158) (stored at: )
233969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.minimumRangeValueRow == r)) (stored at: )
233970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
233972 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(159) (stored at: )
233973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(144) (stored at: )
233974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(108) (stored at: )
233975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(187) (stored at: )
233977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (minval < this.minimumRangeValue)) (stored at: )
233978 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
233979 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (item.getMinOutlier() != null)) (stored at: )
233980 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(159) (stored at: )
233982 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 Object initializer (stored at: )
233983 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(94) (stored at: )
233984 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (this.minimumRangeValueColumn == c)) (stored at: )
233984 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
235338 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
236670 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
282969 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
284276 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
321786 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
340297 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
340299 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(159) (stored at: )
340301 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ClassCastChecker(@156: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
340302 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(185) (stored at: )
340303 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(186) (stored at: )
340304 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(144) (stored at: )
340305 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
340306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
340307 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
340309 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(95) (stored at: )
342755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(maxval > this.maximumRangeValue)) (stored at: variant14)
342757 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(25) (stored at: )
342758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(108) (stored at: )
342759 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
342760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(172) (stored at: )
342762 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(93) (stored at: )
345825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(54) (stored at: variant15)
345827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 Object initializer (stored at: )
345828 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(95) (stored at: )
345829 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
345830 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(185) (stored at: )
345831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(24) (stored at: )
345832 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(157) (stored at: )
348871 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: variant16)
348873 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(210) (stored at: )
348874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
348875 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
348876 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
351911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueColumn == c)) (stored at: variant17)
351913 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(213) (stored at: )
351914 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(79) (stored at: )
351915 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
351916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(170: (columnKey) -->(rowKey)) (stored at: )
351917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.maximumRangeValue))) (stored at: )
351918 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(107) (stored at: )
351919 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(142: (columnKey) -->(rowKey)) (stored at: )
351920 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(107) (stored at: )
351921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(108) (stored at: )
351922 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 NullCheckAdder(94) (stored at: )
