0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 06:22:42 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=11
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
72 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
492 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5493 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5508 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10509 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10548 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 4.0 original (stored at: )
214616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
214616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
214617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
214623 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(95) (stored at: )
214624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(88) (stored at: )
214626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
214627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
214627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
214629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
214630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
214631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(95) (stored at: )
214632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(80) (stored at: )
214634 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses > populationSize)) (stored at: )
214635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (sampleSize < 0)) (stored at: )
214636 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(10: (sampleSize < 0) -->(populationSize <= 0)) (stored at: )
214637 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(93) (stored at: )
214638 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
214639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
214640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
214641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 11.0 MethodReplacer(84) (stored at: )
214642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
214642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214644 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses < 0)) (stored at: )
214645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(83) (stored at: )
214646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
214648 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
214649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 MethodReplacer(95) (stored at: )
214650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
214651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
214652 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
214653 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(89) (stored at: )
214654 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses > populationSize)) (stored at: )
214655 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
214656 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
214657 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(89) (stored at: )
214657 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
225919 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
239052 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
262856 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
311809 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
317102 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
318320 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
336713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(83) (stored at: )
336714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
336717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(10: (sampleSize < 0) || (sampleSize > populationSize)) (stored at: )
336717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ExpressionAdd(10: (sampleSize < 0) || (populationSize <= 0)) (stored at: )
336719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
336720 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
336721 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
336722 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336723 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses > populationSize)) (stored at: )
336723 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
336727 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@80: [ (double)getPopulationSize()(double)(getSampleSize() * getNumberOfSuccesses()) ]) (stored at: )
336728 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(4: (populationSize <= 0) || (sampleSize < 0)) (stored at: )
336729 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
336730 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(95) (stored at: )
336730 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
336731 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(95) (stored at: )
336734 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@80: [ (double)getPopulationSize()(double)(getSampleSize() * getNumberOfSuccesses()) ]) (stored at: )
336735 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
336736 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
336736 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336737 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336738 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (numberOfSuccesses < 0)) (stored at: )
336739 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
336740 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ExpressionReplace(16: (sampleSize > populationSize) -->(populationSize <= 0)) (stored at: )
336741 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
336742 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
336742 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
336743 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336744 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
336745 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
336745 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
336746 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
336748 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (numericalVarianceIsCalculated)) (stored at: )
336748 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
336749 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
336750 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
336751 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(93) (stored at: )
336751 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
336752 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
336753 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
336754 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 11.0 MethodReplacer(90) (stored at: )
336754 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
336755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
336756 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
336757 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
336758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 11.0 MethodReplacer(90) (stored at: )
336758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 MethodReplacer(95) (stored at: )
336759 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
336760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
336760 [main] INFO clegoues.genprog4java.Search.Search  - search: generation4
348158 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
357563 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
358745 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
363989 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
365203 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
366404 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
383133 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
412016 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh exited abnormally with status 1
436703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(10: (sampleSize < 0) -->(populationSize <= 0)) (stored at: )
436704 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
436705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
436706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
436706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
436707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
436708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(10: (sampleSize < 0) -->(sampleSize > populationSize)) (stored at: )
436708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(93) (stored at: )
436709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
436710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(95) (stored at: )
436711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
436712 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
436712 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 11.0 MethodReplacer(89) (stored at: )
436713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
436713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
436714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
436716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses < 0)) (stored at: )
436717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses > populationSize)) (stored at: )
436718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
436719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize < 0)) (stored at: )
436719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
436720 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
436721 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses < 0)) (stored at: )
436722 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 11.0 MethodReplacer(83) (stored at: )
436722 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(93) (stored at: )
436723 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(89) (stored at: )
436724 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize > populationSize)) (stored at: )
436725 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize < 0)) (stored at: )
436726 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
436727 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
436727 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(83) (stored at: )
436728 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 MethodReplacer(95) (stored at: )
436729 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 11.0 MethodReplacer(90) (stored at: )
436730 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
436731 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
436731 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
436732 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
436733 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 4.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
