0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
19 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 06:45:46 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=10
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
75 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
647 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5647 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5665 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10665 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
229140 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 8.0 MethodReplacer(88) (stored at: )
229141 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 8.0 MethodReplacer(95) (stored at: )
229142 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
229143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
229145 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize < 0)) (stored at: )
229146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
229147 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(93) (stored at: )
229148 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
229149 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
229152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
229153 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(numericalVarianceIsCalculated)) (stored at: )
229154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(93) (stored at: )
229154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
229156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(93) (stored at: )
229158 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
229160 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (sampleSize < 0)) (stored at: )
229162 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
229163 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(95) (stored at: )
229164 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(95) (stored at: )
229166 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
229167 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
229168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(93) (stored at: )
229169 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
229170 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
229171 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(populationSize)) (stored at: )
229172 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
229173 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
229176 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
229176 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
229177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(84) (stored at: )
229178 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
229179 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(35: (n) -->(m)) (stored at: )
229180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionRemove(49) (stored at: )
229181 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
229183 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (sampleSize < 0)) (stored at: )
229184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(84) (stored at: )
229185 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
229186 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
229187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
229188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(95) (stored at: )
229189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(90) (stored at: )
229190 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
229191 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
229192 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
229194 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (sampleSize < 0)) (stored at: )
229195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 MethodReplacer(93) (stored at: )
229196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
229196 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
246690 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
260855 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
266338 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
283738 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
289390 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
310715 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
311923 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
367476 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
367477 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
367477 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
367479 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(populationSize <= 0)) (stored at: )
367480 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
367480 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
367481 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(57: (p) -->(q)) (stored at: )
367482 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367483 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 MethodReplacer(84) (stored at: )
367484 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(populationSize)) (stored at: )
367486 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
367487 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(57: (populationSize) -->(sampleSize - x)) (stored at: )
367488 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(49: (sampleSize - x) -->(numberOfSuccesses)) (stored at: )
367489 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (sampleSize < 0)) (stored at: )
367491 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@49: [ (double)sampleSize(double)populationSize ]) (stored at: )
367492 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
367493 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
367493 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
367494 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
367496 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ClassCastChecker(@80: [ (double)getPopulationSize()(double)(getSampleSize() * getNumberOfSuccesses()) ]) (stored at: )
367497 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(89) (stored at: )
367498 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367499 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
367499 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 MethodReplacer(83) (stored at: )
367500 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 MethodReplacer(84) (stored at: )
367501 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(83) (stored at: )
367502 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(95) (stored at: )
367502 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
367503 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(93) (stored at: )
367503 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(84) (stored at: )
367504 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(48: (sampleSize) -->(numberOfSuccesses)) (stored at: )
367505 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(93) (stored at: )
367506 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(93) (stored at: )
367507 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367508 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
367509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionAdd(10: (sampleSize < 0) && (populationSize <= 0)) (stored at: )
367510 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
367511 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(89) (stored at: )
367512 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367512 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(90) (stored at: )
367513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
367514 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
367515 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
367515 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
367516 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 8.0 MethodReplacer(88) (stored at: )
367517 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(93) (stored at: )
367517 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
367519 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (numericalVarianceIsCalculated)) (stored at: )
367519 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(95) (stored at: )
367520 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 MethodReplacer(95) (stored at: )
367521 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367522 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(83) (stored at: )
367522 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
367524 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
367524 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionRemove(49) (stored at: )
367525 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
367525 [main] INFO clegoues.genprog4java.Search.Search  - search: generation4
399291 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
423976 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
451094 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
492269 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
492271 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
492271 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
492272 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
492273 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
492274 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 MethodReplacer(83) (stored at: )
492275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(49: (sampleSize - x) -->(populationSize)) (stored at: )
492275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
492276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(57: (sampleSize) -->(numberOfSuccesses)) (stored at: )
492276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
492277 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(95) (stored at: )
492278 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
492278 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
492279 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (numericalVarianceIsCalculated)) (stored at: )
492280 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize < 0)) (stored at: )
492281 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses > populationSize)) (stored at: )
492282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(83) (stored at: )
492282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(89) (stored at: )
492283 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
492284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
492285 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
492286 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
492286 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
492287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
492288 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
492288 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
492289 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(95) (stored at: )
492290 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 8.0 MethodReplacer(89) (stored at: )
492291 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ClassCastChecker(@49: [ (double)populationSize(double)sampleSize ]) (stored at: )
492292 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 MethodReplacer(95) (stored at: )
492293 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
492294 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(48: (sampleSize) -->(populationSize)) (stored at: )
492294 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
492295 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(49: (x < domain[0] || x > domain[1]) -->(x < domain[0])) (stored at: )
492296 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(80) (stored at: )
492297 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 3.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
