0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
19 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 07:03:04 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=12
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
74 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
482 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5483 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5500 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10500 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10540 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
201811 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201812 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
201813 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
201814 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 MethodReplacer(88) (stored at: )
201814 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 MethodReplacer(83) (stored at: )
201815 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
201816 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201816 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
201817 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 MethodReplacer(84) (stored at: )
201818 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 MethodReplacer(89) (stored at: )
201820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
201821 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (numberOfSuccesses > populationSize)) (stored at: )
201822 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
201823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
201823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
201825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
201827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(35) (stored at: )
201829 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
201830 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
201831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
201832 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(93) (stored at: )
201833 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
201834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses < 0)) (stored at: )
201834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201835 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 MethodReplacer(84) (stored at: )
201836 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
201837 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
201838 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(93) (stored at: )
201839 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
201839 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
201840 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(48: (populationSize) -->(numberOfSuccesses)) (stored at: )
201841 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201842 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201843 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
201843 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
201844 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
201845 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
201846 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(57: (populationSize) -->(populationSize - numberOfSuccesses)) (stored at: )
201847 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(93) (stored at: )
201847 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
201847 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
264881 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
270095 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
271309 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
272472 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
310104 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
320280 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses < 0)) (stored at: )
320282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(4: (populationSize <= 0) && (sampleSize < 0)) (stored at: )
320282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(84) (stored at: )
320283 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(16: (sampleSize > populationSize) || (sampleSize < 0)) (stored at: )
320284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320285 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(93) (stored at: )
320287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
320289 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
320289 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
320290 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320291 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
320291 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
320294 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
320295 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
320295 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
320296 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(82) (stored at: )
320297 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 MethodReplacer(82) (stored at: )
320298 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
320299 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
320299 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
320300 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320301 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
320301 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(56: (q) -->(p)) (stored at: )
320303 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
320303 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
320304 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 MethodReplacer(90) (stored at: )
320305 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(95) (stored at: )
320305 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 5.0 MethodReplacer(89) (stored at: )
320306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
320307 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
320308 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(93) (stored at: )
320308 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(93) (stored at: )
320309 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(93) (stored at: )
320310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize > populationSize)) (stored at: )
320311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(populationSize <= 0)) (stored at: )
320312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
320313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(35: (k) -->(n)) (stored at: )
320313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 MethodReplacer(93) (stored at: )
320314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 MethodReplacer(84) (stored at: )
320315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 MethodReplacer(88) (stored at: )
320316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
320317 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ExpressionRemove(49) (stored at: )
320318 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
320319 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
320319 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 ParameterReplacer(48: (populationSize) -->(sampleSize - x)) (stored at: )
320321 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(93) (stored at: )
320321 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 1.0 MethodReplacer(95) (stored at: )
320322 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(95) (stored at: )
320324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(35) (stored at: )
320324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
320324 [main] INFO clegoues.genprog4java.Search.Search  - search: generation4
335881 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
345149 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
346335 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
425884 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
438308 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 5.0 MethodReplacer(83) (stored at: )
438310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
438311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
438312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
438314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
438315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
438316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
438317 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize > populationSize)) (stored at: )
438319 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(35) (stored at: )
438321 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
438322 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
438323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
438323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
438324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 5.0 MethodReplacer(88) (stored at: )
438325 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
438326 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(sampleSize)) (stored at: )
438326 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
438327 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(93) (stored at: )
438328 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
438329 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(84) (stored at: )
438329 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438330 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
438331 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438333 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
438334 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
438335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(95) (stored at: )
438336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(89) (stored at: )
438336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(95) (stored at: )
438337 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438338 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
438338 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(89) (stored at: )
438339 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(sampleSize - x)) (stored at: )
438340 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
438340 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(89) (stored at: )
438341 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438342 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
438343 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
438343 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 1.0 MethodReplacer(90) (stored at: )
438344 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
438345 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
438347 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
438348 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(93) (stored at: )
438349 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 MethodReplacer(95) (stored at: )
438349 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(95) (stored at: )
438349 [main] INFO clegoues.genprog4java.Search.Search  - search: generation5
454997 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
